Test(0);NodesCount: 192;ChanceToJoin: 68;IsPlanar: True;DistanceBetweenPoints: 134
Algorithm;Time;VisitedNodes;MemoryUsage;ResultPathLength
BidirectionalDFS;00:00:00.0600441;192;47;104
BidirectionalDFS;00:00:00.0600599;192;47;104
DFS;00:00:00.0073355;430;61;142
BidirectionalBFS;00:00:00.0620171;477;44;68
BidirectionalBFS;00:00:00.0620238;477;44;68
AStar;00:00:00.0272438;632;33;68
;;;;
Test(1);NodesCount: 718;ChanceToJoin: 88;IsPlanar: True;DistanceBetweenPoints: 280
Algorithm;Time;VisitedNodes;MemoryUsage;ResultPathLength
DFS;00:00:00.0127075;718;126;259
AStar;00:00:00.0336267;734;60;75
BidirectionalBFS;00:00:00.0346333;737;48;75
BidirectionalBFS;00:00:00.0346464;737;48;75
;;;;
Test(2);NodesCount: 564;ChanceToJoin: 78;IsPlanar: True;DistanceBetweenPoints: 258
Algorithm;Time;VisitedNodes;MemoryUsage;ResultPathLength
BidirectionalDFS;00:00:00.0485331;564;91;241
BidirectionalDFS;00:00:00.0485673;564;91;241
DFS;00:00:00.0119823;596;102;265
BidirectionalBFS;00:00:00.0521379;1023;59;121
BidirectionalBFS;00:00:00.0521500;1023;59;121
AStar;00:00:00.0506328;1265;49;121
;;;;
Test(3);NodesCount: 262;ChanceToJoin: 86;IsPlanar: True;DistanceBetweenPoints: 298
Algorithm;Time;VisitedNodes;MemoryUsage;ResultPathLength
AStar;00:00:00.0095223;262;47;62
BidirectionalBFS;00:00:00.0133210;532;42;62
BidirectionalBFS;00:00:00.0133292;532;42;62
DFS;00:00:00.0117213;791;109;126
;;;;
Test(4);NodesCount: 322;ChanceToJoin: 89;IsPlanar: True;DistanceBetweenPoints: 192
Algorithm;Time;VisitedNodes;MemoryUsage;ResultPathLength
BidirectionalDFS;00:00:00.0138711;322;66;146
BidirectionalDFS;00:00:00.0138912;322;66;146
BidirectionalBFS;00:00:00.0167271;442;56;62
BidirectionalBFS;00:00:00.0167381;442;56;62
AStar;00:00:00.0170063;445;38;62
DFS;00:00:00.0169881;1003;123;132
;;;;
Test(5);NodesCount: 347;ChanceToJoin: 70;IsPlanar: True;DistanceBetweenPoints: 235
Algorithm;Time;VisitedNodes;MemoryUsage;ResultPathLength
DFS;00:00:00.0052411;347;55;143
BidirectionalBFS;00:00:00.0332545;431;46;61
BidirectionalBFS;00:00:00.0332644;431;46;61
AStar;00:00:00.0172316;452;36;61
;;;;
Test(6);NodesCount: 119;ChanceToJoin: 81;IsPlanar: True;DistanceBetweenPoints: 301
Algorithm;Time;VisitedNodes;MemoryUsage;ResultPathLength
DFS;00:00:00.0015617;119;48;100
BidirectionalDFS;00:00:00.0129811;165;47;104
BidirectionalDFS;00:00:00.0129981;165;47;104
BidirectionalBFS;00:00:00.0165803;346;21;66
BidirectionalBFS;00:00:00.0165891;346;21;66
AStar;00:00:00.0158195;494;30;66
;;;;
Test(7);NodesCount: 311;ChanceToJoin: 79;IsPlanar: True;DistanceBetweenPoints: 278
Algorithm;Time;VisitedNodes;MemoryUsage;ResultPathLength
DFS;00:00:00.0044565;311;50;174
BidirectionalDFS;00:00:00.0332051;314;58;142
BidirectionalDFS;00:00:00.0332127;314;58;142
BidirectionalBFS;00:00:00.0361304;522;40;80
BidirectionalBFS;00:00:00.0361381;522;40;80
AStar;00:00:00.0245433;589;42;80
;;;;
Test(8);NodesCount: 443;ChanceToJoin: 80;IsPlanar: True;DistanceBetweenPoints: 236
Algorithm;Time;VisitedNodes;MemoryUsage;ResultPathLength
AStar;00:00:00.0148612;443;31;73
BidirectionalBFS;00:00:00.0147434;477;34;73
BidirectionalBFS;00:00:00.0147532;477;34;73
BidirectionalDFS;00:00:00.0126852;493;72;193
BidirectionalDFS;00:00:00.0127112;493;72;193
;;;;
Test(9);NodesCount: 239;ChanceToJoin: 79;IsPlanar: True;DistanceBetweenPoints: 141
Algorithm;Time;VisitedNodes;MemoryUsage;ResultPathLength
AStar;00:00:00.0085901;239;24;52
BidirectionalDFS;00:00:00.0125265;323;50;118
BidirectionalDFS;00:00:00.0125518;323;50;118
DFS;00:00:00.0054604;377;57;160
BidirectionalBFS;00:00:00.0160801;425;41;52
BidirectionalBFS;00:00:00.0160918;425;41;52
;;;;
Test(10);NodesCount: 441;ChanceToJoin: 74;IsPlanar: True;DistanceBetweenPoints: 249
Algorithm;Time;VisitedNodes;MemoryUsage;ResultPathLength
BidirectionalDFS;00:00:00.0315834;441;66;173
BidirectionalDFS;00:00:00.0316081;441;66;173
BidirectionalBFS;00:00:00.0338210;608;55;71
BidirectionalBFS;00:00:00.0338311;608;55;71
AStar;00:00:00.0265927;611;49;71
DFS;00:00:00.0127456;754;106;195
;;;;
Test(11);NodesCount: 547;ChanceToJoin: 76;IsPlanar: True;DistanceBetweenPoints: 236
Algorithm;Time;VisitedNodes;MemoryUsage;ResultPathLength
BidirectionalDFS;00:00:00.0371464;547;124;224
BidirectionalDFS;00:00:00.0371806;547;124;224
DFS;00:00:00.0141698;705;136;238
BidirectionalBFS;00:00:00.0394766;791;47;88
BidirectionalBFS;00:00:00.0395095;791;47;88
AStar;00:00:00.0427109;970;56;88
;;;;
Test(12);NodesCount: 433;ChanceToJoin: 71;IsPlanar: True;DistanceBetweenPoints: 186
Algorithm;Time;VisitedNodes;MemoryUsage;ResultPathLength
AStar;00:00:00.0180414;433;40;64
BidirectionalBFS;00:00:00.0169623;540;40;64
BidirectionalBFS;00:00:00.0169716;540;40;64
DFS;00:00:00.0124861;651;121;270
BidirectionalDFS;00:00:00.0135439;688;114;244
BidirectionalDFS;00:00:00.0135528;688;114;244
;;;;
Test(13);NodesCount: 107;ChanceToJoin: 88;IsPlanar: True;DistanceBetweenPoints: 110
Algorithm;Time;VisitedNodes;MemoryUsage;ResultPathLength
BidirectionalDFS;00:00:00.0122660;107;33;73
BidirectionalDFS;00:00:00.0122820;107;33;73
AStar;00:00:00.0104330;227;44;47
BidirectionalBFS;00:00:00.0148953;252;37;47
BidirectionalBFS;00:00:00.0149020;252;37;47
DFS;00:00:00.0136664;822;108;101
;;;;
Test(14);NodesCount: 149;ChanceToJoin: 86;IsPlanar: True;DistanceBetweenPoints: 215
Algorithm;Time;VisitedNodes;MemoryUsage;ResultPathLength
BidirectionalDFS;00:00:00.0118842;149;40;99
BidirectionalDFS;00:00:00.0118967;149;40;99
AStar;00:00:00.0122282;350;29;53
BidirectionalBFS;00:00:00.0147388;375;43;53
BidirectionalBFS;00:00:00.0147455;375;43;53
DFS;00:00:00.0060423;394;69;199
;;;;
Test(15);NodesCount: 205;ChanceToJoin: 88;IsPlanar: True;DistanceBetweenPoints: 238
Algorithm;Time;VisitedNodes;MemoryUsage;ResultPathLength
AStar;00:00:00.0063569;205;21;40
BidirectionalBFS;00:00:00.0332763;214;31;40
BidirectionalBFS;00:00:00.0332841;214;31;40
DFS;00:00:00.0076502;492;130;212
;;;;
Test(16);NodesCount: 175;ChanceToJoin: 85;IsPlanar: True;DistanceBetweenPoints: 224
Algorithm;Time;VisitedNodes;MemoryUsage;ResultPathLength
AStar;00:00:00.0059717;175;33;34
BidirectionalBFS;00:00:00.0159688;331;39;34
BidirectionalBFS;00:00:00.0159758;331;39;34
BidirectionalDFS;00:00:00.0129173;693;107;144
BidirectionalDFS;00:00:00.0129521;693;107;144
DFS;00:00:00.0139684;871;103;190
;;;;
Test(17);NodesCount: 292;ChanceToJoin: 86;IsPlanar: True;DistanceBetweenPoints: 188
Algorithm;Time;VisitedNodes;MemoryUsage;ResultPathLength
AStar;00:00:00.0124010;292;42;48
BidirectionalBFS;00:00:00.0152939;436;43;48
BidirectionalBFS;00:00:00.0153015;436;43;48
BidirectionalDFS;00:00:00.0124701;602;95;156
BidirectionalDFS;00:00:00.0124741;602;95;156
DFS;00:00:00.0155981;905;124;258
;;;;
Test(18);NodesCount: 559;ChanceToJoin: 89;IsPlanar: True;DistanceBetweenPoints: 179
Algorithm;Time;VisitedNodes;MemoryUsage;ResultPathLength
BidirectionalDFS;00:00:00.0127350;559;97;165
BidirectionalDFS;00:00:00.0127469;559;97;165
DFS;00:00:00.0085588;635;64;121
BidirectionalBFS;00:00:00.0154122;790;48;67
BidirectionalBFS;00:00:00.0154281;790;48;67
;;;;
